País,Total Casos,Nuevos Casos,Total Muertes,Nuevas Muertes,Total Recuperados,Nuevos Recuperados,Casos Activos,Serios/Críticos,Total Casos/1M,Muertes/1M,Total Tests,Tests/1M,Población,Continente
World,228907394,417242.0,4699141,6767.0,205498697,442879.0,18709556,99863,29367.0,602.9,-1,-1,-1,All
USA,42866805,64559.0,691562,849.0,32483226,49060.0,9692017,24850,128591.0,2075.0,618987057,1856825,333357810,North America
India,33447010,31121.0,444869,306.0,32664351,39633.0,337790,8944,23951.0,319.0,550780273,394413,1396457441,Asia
Brazil,21230325,22789.0,590547,803.0,20280294,7574.0,359484,8318,99026.0,2755.0,57282520,267185,214392467,South America
UK,7400739,30144.0,135147,164.0,5958691,24673.0,1306901,1020,108327.0,1978.0,289860893,4242772,68318747,Europe
Russia,7254754,20329.0,197425,799.0,6485264,16247.0,572065,2300,49687.0,1352.0,186100000,1274566,146010443,Europe
France,6949519,7414.0,116002,42.0,6626528,13564.0,206989,2000,106182.0,1772.0,134787318,2059430,65448851,Europe
Turkey,6820861,26161.0,61361,221.0,6309910,24023.0,449590,633,79833.0,718.0,82099933,960914,85439438,Asia
Iran,5408860,12847.0,116791,355.0,4736896,28701.0,555173,6836,63413.0,1369.0,30123729,353167,85296026,Asia
Argentina,5238610,1451.0,114367,81.0,5093351,2902.0,30892,1516,114634.0,2503.0,24252818,530711,45698752,South America
Colombia,4939251,1655.0,125860,34.0,4777796,1627.0,35595,542,95832.0,2442.0,25011054,485270,51540486,South America
Spain,4929546,-1.0,85783,-1.0,4633527,-1.0,210236,1028,105384.0,1834.0,63040355,1347685,46776767,Europe
Italy,4632275,4576.0,130284,51.0,4388951,5756.0,113040,519,76752.0,2159.0,89156919,1477237,60353850,Europe
Indonesia,4188529,3385.0,140323,185.0,3983140,7076.0,65066,-1,15119.0,507.0,36221791,130750,277030650,Asia
Germany,4146128,7106.0,93555,38.0,3882700,9000.0,169873,1217,49295.0,1112.0,70379237,836761,84109125,Europe
Mexico,3552983,3754.0,270538,192.0,2906771,9104.0,375674,4798,27210.0,2072.0,10311181,78967,130575284,North America
Poland,2897395,797.0,75487,14.0,2659020,208.0,162888,110,76658.0,1997.0,20373472,539034,37796271,Europe
South Africa,2880349,3286.0,86116,164.0,2728961,14396.0,65272,546,47834.0,1430.0,17321958,287668,60215077,Africa
Philippines,2347550,23134.0,36583,255.0,2126879,27024.0,184088,3170,21083.0,329.0,20226079,181646,111348750,Asia
Ukraine,2344398,6234.0,54829,79.0,2230306,1763.0,59263,177,54000.0,1263.0,12448211,286729,43414507,Europe
Peru,2166419,886.0,198976,28.0,0,0.0,0,1034,64614.0,5935.0,17463391,520853,33528461,South America
Malaysia,2082876,15549.0,23067,324.0,1840450,17205.0,219359,1165,63370.0,702.0,28356181,862713,32868632,Asia
Netherlands,1983252,2000.0,18111,4.0,1893592,2478.0,71549,194,115434.0,1054.0,17043097,991979,17180897,Europe
Iraq,1972705,1959.0,21775,36.0,1857873,5082.0,93057,609,47748.0,527.0,14946506,361773,41314628,Asia
Czechia,1685878,442.0,30429,2.0,1650292,25.0,5157,31,157073.0,2835.0,37341401,3479088,10733100,Europe
Japan,1668136,5095.0,17097,67.0,1564097,12251.0,86942,1559,13239.0,136.0,23909407,189748,126006151,Asia
Chile,1646994,591.0,37339,21.0,1603507,501.0,6148,445,85269.0,1933.0,21193085,1097222,19315228,South America
Canada,1571327,2138.0,27384,14.0,1498486,1052.0,45457,638,41195.0,718.0,41973569,1100412,38143512,North America
Bangladesh,1541300,1190.0,27182,35.0,1498654,1645.0,15464,1415,9247.0,163.0,9413033,56474,166679039,Asia
Thailand,1462901,14109.0,15246,122.0,1317527,13280.0,130128,4387,20895.0,218.0,9201621,131428,70012592,Asia
Pakistan,1221261,2512.0,27135,63.0,1129562,3610.0,64564,5117,5402.0,120.0,18797433,83143,226085076,Asia
Israel,1220397,6358.0,7511,17.0,1127750,4874.0,85136,717,130860.0,805.0,20404489,2187914,9326000,Asia
Belgium,1219814,2341.0,25497,3.0,1133872,4479.0,60445,218,104698.0,2188.0,19436142,1668219,11650837,Europe
Sweden,1144982,-1.0,14734,-1.0,1101847,1026.0,28401,43,112522.0,1448.0,12423746,1220926,10175672,Europe
Romania,1144893,5388.0,35456,97.0,1078434,2935.0,31003,798,59999.0,1858.0,12223665,640595,19081746,Europe
Portugal,1061371,939.0,17902,7.0,1009517,1606.0,33952,90,104460.0,1762.0,17903866,1762088,10160595,Europe
Morocco,918126,2291.0,13876,48.0,880091,3491.0,24159,773,24522.0,371.0,9472031,252986,37440924,Africa
Serbia,860431,6745.0,7733,35.0,752254,2301.0,100444,177,98961.0,889.0,5391239,620066,8694616,Europe
Kazakhstan,857643,2901.0,10670,59.0,784541,4672.0,62432,221,45023.0,560.0,11575012,607645,19048974,Asia
Switzerland,823074,-1.0,11010,-1.0,736388,-1.0,75676,257,94266.0,1261.0,10360119,1186535,8731403,Europe
Hungary,817159,-1.0,30123,-1.0,779777,-1.0,7259,41,84851.0,3128.0,6768975,702864,9630556,Europe
Jordan,812681,428.0,10606,12.0,789634,403.0,12441,507,78703.0,1027.0,9748163,944044,10325964,Asia
Cuba,792933,8517.0,6733,57.0,747064,6863.0,39136,465,70058.0,595.0,8948334,790613,11318220,North America
Nepal,783910,835.0,11028,16.0,747800,1234.0,25082,-1,26331.0,370.0,4085796,137239,29771431,Asia
UAE,732299,471.0,2073,2.0,723941,604.0,6285,-1,72973.0,207.0,80279230,7999715,10035261,Asia
Austria,722357,1902.0,10889,7.0,688015,1691.0,23453,211,79653.0,1201.0,82868432,9137798,9068753,Europe
Tunisia,699224,797.0,24442,8.0,668933,372.0,5849,379,58422.0,2042.0,2848410,237991,11968570,Africa
Vietnam,677023,9373.0,16857,220.0,448368,14903.0,211798,-1,6880.0,171.0,42517091,432081,98400787,Asia
Greece,629498,2184.0,14433,39.0,587957,2360.0,27108,348,60755.0,1393.0,17784581,1716460,10361199,Europe
Lebanon,617662,626.0,8232,4.0,580346,1989.0,29084,200,90989.0,1213.0,4780275,704192,6788312,Asia
Georgia,593763,1997.0,8498,52.0,558042,1232.0,27223,-1,149192.0,2135.0,8619610,2165804,3979867,Asia
Saudi Arabia,546479,68.0,8656,5.0,535450,77.0,2373,361,15406.0,244.0,28344483,799095,35470721,Asia
Guatemala,528588,3427.0,12999,52.0,475701,3809.0,39888,5,28858.0,710.0,2403595,131223,18316860,North America
Belarus,514446,1986.0,3991,13.0,501659,1608.0,8796,-1,54464.0,423.0,8179442,865957,9445549,Europe
Ecuador,505860,-1.0,32559,-1.0,443880,-1.0,29421,759,28154.0,1812.0,1798012,100069,17967648,South America
Costa Rica,505163,-1.0,5949,-1.0,406660,-1.0,92554,489,98080.0,1155.0,2214843,430022,5150534,North America
Sri Lanka,502758,1986.0,12022,84.0,431036,1260.0,59700,-1,23360.0,559.0,4950195,230004,21522215,Asia
Bolivia,496700,346.0,18648,20.0,450400,847.0,27652,220,41859.0,1572.0,2353306,198324,11865993,South America
Bulgaria,481728,951.0,19985,30.0,422355,513.0,39388,396,69969.0,2903.0,4597704,667797,6884879,Europe
Azerbaijan,470985,2042.0,6280,29.0,430717,3224.0,33988,-1,45950.0,613.0,4731381,461597,10250016,Asia
Panama,464038,255.0,7170,1.0,452809,394.0,4059,108,105534.0,1631.0,3790505,862056,4397053,North America
Paraguay,459622,42.0,16126,3.0,441547,185.0,1949,36,63495.0,2228.0,1814736,250698,7238742,South America
Myanmar,444871,1943.0,17016,72.0,395855,2396.0,32000,-1,8110.0,310.0,4091516,74591,54852333,Asia
Kuwait,411124,43.0,2438,1.0,407824,112.0,862,17,94574.0,561.0,4033752,927919,4347097,Asia
Slovakia,402066,816.0,12569,-1.0,383292,326.0,6205,58,73600.0,2301.0,3495433,639855,5462853,Europe
Croatia,391109,1455.0,8493,12.0,374170,988.0,8446,80,95989.0,2084.0,2717509,666954,4074505,Europe
Uruguay,387555,106.0,6048,2.0,379883,144.0,1624,11,111100.0,1734.0,3497016,1002487,3488342,South America
Palestine,382584,730.0,3909,19.0,348211,2375.0,30464,80,72944.0,745.0,2369580,451789,5244885,Asia
Ireland,374143,1456.0,5179,-1.0,323325,1754.0,45639,66,74759.0,1035.0,7110265,1420729,5004659,Europe
Honduras,357654,947.0,9491,39.0,108262,37.0,239901,515,35427.0,940.0,1012717,100314,10095444,North America
Dominican Republic,355013,297.0,4027,-1.0,345996,290.0,4990,141,32333.0,367.0,2019733,183949,10979824,North America
Denmark,354393,325.0,2625,3.0,345948,537.0,5820,23,60924.0,451.0,82866940,14245747,5816960,Europe
Venezuela,353401,-1.0,4275,-1.0,337230,-1.0,11896,681,12471.0,151.0,3359014,118534,28338074,South America
Ethiopia,332003,1509.0,5115,25.0,298112,1760.0,28776,800,2804.0,43.0,3377987,28528,118407762,Africa
Libya,329824,-1.0,4490,-1.0,244991,-1.0,80343,-1,47222.0,643.0,1612927,230928,6984530,Africa
Lithuania,315066,1351.0,4777,8.0,292380,1509.0,17909,150,117733.0,1785.0,4718392,1763160,2676100,Europe
Oman,303309,-1.0,4092,-1.0,293618,-1.0,5599,27,57623.0,777.0,25000000,4749523,5263687,Asia
Egypt,296276,637.0,16951,16.0,249793,711.0,29532,90,2831.0,162.0,3068679,29317,104671385,Africa
S. Korea,284022,2084.0,2394,5.0,256029,1935.0,25599,329,5534.0,47.0,13986616,272523,51322757,Asia
Slovenia,282935,1248.0,4494,2.0,265498,739.0,12943,55,136073.0,2161.0,1525706,733765,2079285,Europe
Moldova,281216,1041.0,6586,8.0,266724,778.0,7906,94,69909.0,1637.0,1691044,420388,4022575,Europe
Bahrain,274179,72.0,1388,-1.0,272012,107.0,779,2,154643.0,783.0,6251034,3525726,1772978,Asia
Mongolia,272369,2893.0,1096,13.0,255592,5392.0,15681,192,81493.0,328.0,3855199,1153477,3342243,Asia
Armenia,253093,1011.0,5117,16.0,235599,569.0,12377,-1,85217.0,1723.0,1646018,554221,2969967,Asia
Kenya,246296,515.0,4980,15.0,236803,634.0,4513,114,4462.0,90.0,2494312,45183,55204566,Africa
Qatar,235386,82.0,604,-1.0,233116,164.0,1666,18,83833.0,215.0,2599588,925843,2807805,Asia
Bosnia and Herzegovina,225857,-1.0,10203,-1.0,192218,-1.0,23436,-1,69366.0,3134.0,1188929,365148,3256022,Europe
Zambia,208422,69.0,3638,1.0,203998,145.0,786,43,10966.0,191.0,2388574,125673,19006288,Africa
Nigeria,201630,336.0,2654,5.0,190288,680.0,8688,11,950.0,13.0,2942578,13859,212319010,Africa
Algeria,201425,201.0,5681,11.0,137775,177.0,57969,24,4495.0,127.0,230861,5152,44809935,Africa
North Macedonia,186549,539.0,6437,41.0,166851,245.0,13261,-1,89546.0,3090.0,1248079,599096,2083270,Europe
Norway,181765,570.0,841,-1.0,88952,-1.0,91972,19,33213.0,154.0,7673875,1402220,5472663,Europe
Kyrgyzstan,177653,86.0,2586,3.0,172111,96.0,2956,131,26696.0,389.0,1702807,255885,6654579,Asia
Botswana,172252,-1.0,2343,-1.0,167318,-1.0,2591,1,71500.0,973.0,1713133,711108,2409104,Africa
Uzbekistan,167858,590.0,1184,5.0,161275,854.0,5399,23,4929.0,35.0,1377915,40459,34056967,Asia
Albania,162173,849.0,2574,5.0,146827,982.0,12772,3,56428.0,896.0,1148395,399583,2873981,Europe
Afghanistan,154539,7.0,7199,4.0,122522,442.0,24818,1124,3865.0,180.0,756771,18924,39989145,Asia
Latvia,150156,542.0,2640,5.0,141576,360.0,5940,35,80692.0,1419.0,4129860,2219344,1860847,Europe
Mozambique,149981,75.0,1903,-1.0,145382,369.0,2696,32,4641.0,59.0,888613,27499,32313897,Africa
Estonia,149314,391.0,1325,3.0,139550,652.0,8439,17,112468.0,998.0,1848398,1392266,1327618,Europe
Finland,136206,391.0,1051,-1.0,46000,-1.0,89155,20,24536.0,189.0,6949536,1251905,5551170,Europe
Zimbabwe,127739,107.0,4563,1.0,120263,107.0,2913,12,8446.0,302.0,1344037,88861,15125095,Africa
Namibia,126708,80.0,3466,5.0,122040,168.0,1202,19,48797.0,1335.0,684387,263568,2596628,Africa
Montenegro,125728,600.0,1839,7.0,115890,553.0,7999,11,200152.0,2928.0,692117,1101811,628163,Europe
Ghana,125005,265.0,1118,2.0,119601,372.0,4286,42,3924.0,35.0,1704233,53495,31857989,Africa
Uganda,122083,99.0,3123,4.0,95879,44.0,23081,381,2571.0,66.0,1643750,34616,47485939,Africa
Cyprus,116494,-1.0,534,-1.0,90755,-1.0,25205,45,95642.0,438.0,9366973,7690321,1218021,Asia
Cambodia,103482,648.0,2096,7.0,96767,492.0,4619,-1,6087.0,123.0,2341555,137744,16999370,Asia
El Salvador,99701,-1.0,3090,12.0,83342,-1.0,13269,158,15278.0,473.0,1250900,191682,6525921,North America
Rwanda,95117,224.0,1206,7.0,45429,6.0,48482,23,7130.0,90.0,2679362,200844,13340542,Africa
Cameroon,85414,-1.0,1368,-1.0,80433,-1.0,3613,152,3124.0,50.0,1751774,64062,27345050,Africa
Australia,84056,1856.0,1148,7.0,63378,1509.0,19530,291,3251.0,44.0,35437386,1370431,25858571,Australia/Oceania
Maldives,83494,162.0,229,-1.0,81544,140.0,1721,23,151237.0,415.0,1439012,2606556,552074,Asia
Jamaica,79127,537.0,1777,5.0,50641,146.0,26709,57,26581.0,597.0,582429,195653,2976853,North America
Luxembourg,77189,-1.0,834,-1.0,75209,-1.0,1146,9,120926.0,1307.0,3497401,5479123,638314,Europe
Singapore,76792,1009.0,60,1.0,70124,510.0,6608,18,13002.0,10.0,18638817,3155830,5906154,Asia
Senegal,73622,34.0,1845,3.0,69155,344.0,2622,9,4261.0,107.0,780049,45148,17277438,Africa
Malawi,61337,50.0,2256,4.0,51840,77.0,7241,67,3109.0,114.0,401287,20341,19727706,Africa
Ivory Coast,58889,146.0,561,8.0,56591,96.0,1737,-1,2168.0,21.0,888751,32713,27168306,Africa
DRC,56387,-1.0,1068,-1.0,30858,-1.0,24461,-1,607.0,12.0,306299,3299,92851165,Africa
Réunion,52643,-1.0,358,-1.0,51126,-1.0,1159,33,58294.0,396.0,1279618,1416975,903063,Africa
Guadeloupe,52480,-1.0,668,-1.0,2250,-1.0,49562,23,131132.0,1669.0,418152,1044839,400207,North America
Angola,52307,99.0,1388,10.0,46025,34.0,4894,8,1534.0,41.0,924815,27120,34101338,Africa
Fiji,49880,161.0,566,-1.0,35929,10.0,13385,39,55157.0,626.0,397881,439976,904325,Australia/Oceania
Trinidad and Tobago,48400,257.0,1413,8.0,42902,150.0,4085,22,34449.0,1006.0,334507,238085,1404989,North America
Eswatini,45352,35.0,1194,-1.0,43085,119.0,1073,10,38606.0,1016.0,335508,285604,1174730,Africa
Madagascar,42898,-1.0,958,-1.0,41322,-1.0,618,3,1502.0,34.0,249510,8739,28551866,Africa
French Polynesia,40178,-1.0,593,-1.0,33500,-1.0,6085,46,142033.0,2096.0,26355,93167,282878,Australia/Oceania
Martinique,39745,-1.0,555,-1.0,104,-1.0,39086,1,106012.0,1480.0,348342,929130,374912,North America
French Guiana,38266,-1.0,235,-1.0,9995,-1.0,28036,34,124223.0,763.0,382427,1241473,308043,South America
Sudan,38000,-1.0,2875,-1.0,31916,-1.0,3209,-1,843.0,64.0,238579,5291,45087857,Africa
Cabo Verde,36970,-1.0,327,-1.0,35740,-1.0,903,23,65630.0,580.0,209041,371095,563309,Africa
Malta,36952,25.0,453,-1.0,35486,51.0,1013,5,83419.0,1023.0,1211456,2734849,442970,Europe
Suriname,36746,318.0,803,7.0,26488,97.0,9455,22,61966.0,1354.0,120401,203035,593007,South America
Mauritania,35380,52.0,765,2.0,33588,106.0,1027,22,7375.0,159.0,463147,96541,4797435,Africa
Syria,30519,182.0,2120,8.0,23007,40.0,5392,-1,1694.0,118.0,103566,5749,18014890,Asia
Guinea,30136,-1.0,370,-1.0,28277,-1.0,1489,24,2222.0,27.0,546969,40327,13563448,Africa
Guyana,29345,273.0,713,7.0,24978,158.0,3654,32,37091.0,901.0,298009,376674,791158,South America
Gabon,27643,-1.0,175,-1.0,26149,-1.0,1319,22,12075.0,76.0,1151098,502824,2289267,Africa
Togo,24519,150.0,213,2.0,20165,294.0,4141,-1,2880.0,25.0,497435,58429,8513456,Africa
Benin,21450,-1.0,146,-1.0,17294,-1.0,4010,5,1715.0,12.0,604310,48317,12507154,Africa
Haiti,21338,-1.0,597,-1.0,19166,-1.0,1575,-1,1844.0,52.0,115741,10003,11571028,North America
Seychelles,20943,-1.0,114,-1.0,20245,-1.0,584,-1,211362.0,1151.0,21504,217024,99086,Africa
Mayotte,20125,-1.0,176,-1.0,2964,-1.0,16985,-1,71676.0,627.0,176919,630105,280777,Africa
Bahamas,20030,-1.0,504,-1.0,17727,-1.0,1799,15,50352.0,1267.0,140805,353958,397801,North America
Somalia,19004,184.0,1063,22.0,9191,53.0,8750,-1,1157.0,65.0,218496,13299,16429200,Africa
Timor-Leste,18994,51.0,103,-1.0,17003,81.0,1888,-1,14082.0,76.0,169501,125663,1348849,Asia
Laos,18814,467.0,16,-1.0,5568,-1.0,13230,-1,2541.0,2.0,447629,60462,7403489,Asia
Papua New Guinea,18542,-1.0,204,-1.0,17892,-1.0,446,7,2026.0,22.0,181868,19871,9152227,Australia/Oceania
Belize,18532,-1.0,389,-1.0,16518,-1.0,1625,10,45604.0,957.0,244683,602120,406369,North America
Taiwan,16129,6.0,839,-1.0,15144,23.0,146,-1,676.0,35.0,5839805,244660,23869108,Asia
Curaçao,16031,56.0,156,1.0,15399,47.0,476,4,97212.0,946.0,262852,1593941,164907,North America
Aruba,15221,19.0,158,1.0,14790,33.0,273,7,141833.0,1472.0,177885,1657581,107316,North America
Andorra,15124,-1.0,130,-1.0,14941,-1.0,53,4,195363.0,1679.0,193595,2500743,77415,Europe
Mali,15060,31.0,545,-1.0,14215,1.0,300,-1,719.0,26.0,406897,19417,20955772,Africa
Lesotho,14395,-1.0,403,-1.0,6830,-1.0,7162,-1,6656.0,186.0,146630,67795,2162849,Africa
Mauritius,14243,-1.0,50,-1.0,1854,-1.0,12339,-1,11177.0,39.0,358675,281462,1274330,Africa
Burundi,14189,-1.0,38,-1.0,773,-1.0,13378,-1,1152.0,3.0,345742,28066,12318710,Africa
Burkina Faso,14025,22.0,172,-1.0,13681,1.0,172,-1,649.0,8.0,215334,9971,21596185,Africa
Congo,13701,-1.0,183,-1.0,12421,-1.0,1097,-1,2411.0,32.0,188207,33121,5682365,Africa
Nicaragua,13025,-1.0,202,-1.0,4225,-1.0,8598,-1,1938.0,30.0,-1,-1,6720100,North America
Hong Kong,12158,5.0,213,-1.0,11869,2.0,76,-1,1606.0,28.0,24014928,3172064,7570758,Asia
Djibouti,11960,-1.0,157,-1.0,11688,-1.0,115,-1,11896.0,156.0,213490,212341,1005410,Africa
South Sudan,11805,5.0,121,-1.0,11195,-1.0,489,-1,1040.0,11.0,219648,19347,11352823,Africa
Iceland,11404,-1.0,33,-1.0,11017,-1.0,354,6,33158.0,96.0,1024988,2980223,343930,Europe
CAR,11309,-1.0,100,-1.0,6859,-1.0,4350,2,2293.0,20.0,60228,12213,4931468,Africa
Channel Islands,11269,-1.0,97,-1.0,10804,-1.0,368,-1,64099.0,552.0,872039,4960206,175807,Europe
Equatorial Guinea,11063,-1.0,137,-1.0,9490,-1.0,1436,1,7584.0,94.0,195087,133745,1458650,Africa
Saint Lucia,10399,55.0,150,2.0,7801,11.0,2448,10,56319.0,812.0,76141,412362,184646,North America
Gambia,9867,-1.0,330,-1.0,9504,-1.0,33,3,3949.0,132.0,101817,40747,2498733,Africa
Yemen,8630,37.0,1638,10.0,5363,15.0,1629,23,282.0,53.0,265253,8662,30620866,Asia
Isle of Man,7141,28.0,38,-1.0,6790,-1.0,313,1,83443.0,444.0,83753,978663,85579,Europe
Eritrea,6671,2.0,40,-1.0,6618,-1.0,13,-1,1850.0,11.0,23693,6571,3605903,Africa
Sierra Leone,6392,1.0,121,-1.0,4374,-1.0,1897,-1,782.0,15.0,160729,19665,8173343,Africa
Barbados,6358,-1.0,57,-1.0,5366,-1.0,935,-1,22092.0,198.0,292019,1014652,287802,North America
Guinea-Bissau,6078,9.0,130,-1.0,5227,13.0,721,4,3003.0,64.0,96119,47483,2024270,Africa
Niger,5951,-1.0,201,-1.0,5685,-1.0,65,-1,236.0,8.0,151254,5987,25264194,Africa
Liberia,5777,-1.0,283,-1.0,5458,-1.0,36,2,1111.0,54.0,128246,24656,5201490,Africa
Gibraltar,5476,7.0,97,-1.0,5296,5.0,83,3,162594.0,2880.0,351406,10433980,33679,Europe
San Marino,5388,-1.0,90,-1.0,5240,-1.0,58,1,158387.0,2646.0,77225,2270122,34018,Europe
Chad,5026,1.0,174,-1.0,4837,2.0,15,-1,296.0,10.0,143562,8447,16995520,Africa
Brunei ,4957,143.0,26,2.0,3335,79.0,1596,-1,11201.0,59.0,299353,676414,442559,Asia
Bermuda,4218,-1.0,38,-1.0,2942,-1.0,1238,1,68034.0,613.0,510104,8227749,61998,North America
Comoros,4104,-1.0,147,-1.0,3942,-1.0,15,-1,4601.0,165.0,-1,-1,892020,Africa
Sint Maarten,4070,-1.0,59,-1.0,3840,-1.0,171,14,93636.0,1357.0,41509,954976,43466,North America
New Zealand,4038,24.0,27,-1.0,3591,93.0,420,5,807.0,5.0,3218752,643480,5002100,Australia/Oceania
Grenada,3841,351.0,50,2.0,1347,26.0,2444,-1,33944.0,442.0,66417,586951,113156,North America
Saint Martin,3646,-1.0,47,-1.0,1399,-1.0,2200,7,92386.0,1191.0,54303,1375979,39465,North America
Liechtenstein,3405,3.0,60,-1.0,3297,-1.0,48,1,88994.0,1568.0,49126,1283971,38261,Europe
New Caledonia,3401,558.0,16,2.0,58,-1.0,3327,35,11775.0,55.0,42756,148034,288826,Australia/Oceania
Monaco,3290,-1.0,33,-1.0,3218,4.0,39,6,83123.0,834.0,54960,1388580,39580,Europe
Sao Tome and Principe,3040,15.0,43,-1.0,2582,19.0,415,-1,13566.0,192.0,14689,65550,224087,Africa
Turks and Caicos,2800,1.0,21,-1.0,2663,2.0,116,1,71153.0,534.0,94789,2408747,39352,North America
Dominica,2758,-1.0,8,-1.0,2125,-1.0,625,-1,38198.0,111.0,64022,886694,72203,North America
St. Vincent Grenadines,2728,61.0,14,-1.0,2332,-1.0,382,2,24495.0,126.0,72099,647394,111368,North America
British Virgin Islands,2642,-1.0,37,-1.0,2555,-1.0,50,7,86694.0,1214.0,79575,2611157,30475,North America
Antigua and Barbuda,2603,-1.0,55,-1.0,1584,-1.0,964,9,26316.0,556.0,17409,176003,98913,North America
Bhutan,2597,1.0,3,-1.0,2593,1.0,1,-1,3321.0,4.0,1130149,1445372,781909,Asia
Caribbean Netherlands,1969,7.0,18,1.0,1827,-1.0,124,-1,74249.0,679.0,23069,869905,26519,North America
Saint Kitts and Nevis,1632,43.0,9,-1.0,909,16.0,714,1,30417.0,168.0,34855,649613,53655,North America
St. Barth,1548,-1.0,2,-1.0,462,-1.0,1084,-1,156143.0,202.0,38369,3870184,9914,North America
Tanzania,1367,-1.0,50,-1.0,183,-1.0,1134,7,22.0,0.8,-1,-1,61790640,Africa
Faeroe Islands,1059,6.0,2,-1.0,1029,6.0,28,-1,21574.0,41.0,420774,8571830,49088,Europe
Cayman Islands,774,2.0,2,-1.0,720,3.0,52,-1,11612.0,30.0,136206,2043356,66658,North America
Greenland,464,10.0,-1,-1.0,362,-1.0,102,2,8156.0,-1.0,67368,1184180,56890,North America
Anguilla,331,-1.0,-1,-1.0,317,-1.0,14,-1,21827.0,-1.0,38936,2567491,15165,North America
Falkland Islands,67,-1.0,-1,-1.0,63,-1.0,4,-1,18601.0,-1.0,7531,2090783,3602,South America
Montserrat,32,-1.0,1,-1.0,29,-1.0,2,-1,6405.0,200.0,1408,281825,4996,North America
Western Sahara,10,-1.0,1,-1.0,8,-1.0,1,-1,16.0,2.0,-1,-1,615102,Africa
Palau,5,-1.0,-1,-1.0,2,-1.0,3,-1,275.0,-1.0,9380,515413,18199,Australia/Oceania
Total:,228907394,417242.0,4699141,6767.0,205498697,442879.0,18709556,99863,29366.7,602.9,-1,-1,-1,All
